-2.353589514615110E+08,8.135492101188200E+07,7.483670759334080E+06
-2.359567583615210E+08,7.955242237716010E+07,7.460582108148380E+06
-2.365394449058980E+08,7.774482501784220E+07,7.437015359495210E+06
-2.371069703124640E+08,7.593224363275660E+07,7.412971914337150E+06
-2.376592944808660E+08,7.411479320655590E+07,7.388453196462840E+06
-2.381963779939520E+08,7.229258900903440E+07,7.363460652514870E+06
-2.387181821191540E+08,7.046574659424280E+07,7.337995751956480E+06
-2.392246688100420E+08,6.863438179946000E+07,7.312059987076560E+06
-2.397158007080420E+08,6.679861074425910E+07,7.285654873058200E+06
-2.401915411441610E+08,6.495854982973520E+07,7.258781948044180E+06
-2.406518541406310E+08,6.311431573766760E+07,7.231442773146360E+06
-2.410967044125740E+08,6.126602542942410E+07,7.203638932434590E+06
-2.415260573698080E+08,5.941379614472770E+07,7.175372032972650E+06
-2.419398791187210E+08,5.755774540054760E+07,7.146643704891470E+06
-2.423381364640320E+08,5.569799099015870E+07,7.117455601411260E+06
-2.427207969104160E+08,5.383465098218920E+07,7.087809398776600E+06
-2.430878286641790E+08,5.196784371956200E+07,7.057706796194780E+06
-2.434392006351950E+08,5.009768781844570E+07,7.027149515877770E+06
-2.437748824389910E+08,4.822430216734900E+07,6.996139303153460E+06
-2.440948443987590E+08,4.634780592628860E+07,6.964677926521400E+06
-2.443990575472640E+08,4.446831852584770E+07,6.932767177619140E+06
-2.446874936288420E+08,4.258595966608450E+07,6.900408871188110E+06
-2.449601251015970E+08,4.070084931548450E+07,6.867604845110430E+06
-2.452169251396930E+08,3.881310771013520E+07,6.834356960478320E+06
-2.454578676355920E+08,3.692285535301270E+07,6.800667101623500E+06
-2.456829272023310E+08,3.503021301311200E+07,6.766537176114210E+06
-2.458920791759610E+08,3.313530172435900E+07,6.731969114789910E+06
-2.460852996181890E+08,3.123824278452830E+07,6.696964871858550E+06
-2.462625653190210E+08,2.933915775432170E+07,6.661526424985860E+06
-2.464238537993040E+08,2.743816845648770E+07,6.625655775299200E+06
-2.465691433132410E+08,2.553539697480480E+07,6.589354947340920E+06
-2.466984128511240E+08,2.363096565297100E+07,6.552625989085830E+06
-2.468116421423160E+08,2.172499709357620E+07,6.515470972062130E+06
-2.469088116582810E+08,1.981761415716880E+07,6.477891991478010E+06
-2.469899026155030E+08,1.790893996124020E+07,6.439891166257520E+06
-2.470548969784080E+08,1.599909787899860E+07,6.401470639026300E+06
-2.471037774624580E+08,1.408821153804680E+07,6.362632576145590E+06
-2.471365275374010E+08,1.217640481919430E+07,6.323379167802940E+06
-2.471531314304980E+08,1.026380185544000E+07,6.283712628080650E+06
-2.471535741297150E+08,8.350527030903510E+06,6.243635194971230E+06
-2.471378413870340E+08,6.436704979515950E+06,6.203149130405770E+06
-2.471059197219900E+08,4.522460583576690E+06,6.162256720352130E+06
-2.470577964253130E+08,2.607918972403290E+06,6.120960274943640E+06
-2.469934595624750E+08,6.932055210784180E+05,6.079262128543880E+06
-2.469128979771460E+08,-1.221554150902500E+06,6.037164639727240E+06
-2.468161012947610E+08,-3.136234181148380E+06,5.994670191267730E+06
-2.467030599263370E+08,-5.050708465884880E+06,5.951781190225590E+06
-2.465737650724450E+08,-6.964850661342860E+06,5.908500068096310E+06
-2.464282087271320E+08,-8.878534185155270E+06,5.864829280906670E+06
-2.462663836817660E+08,-1.079163221796560E+07,5.820771309229240E+06
-2.460882835289990E+08,-1.270401770523750E+07,5.776328658203730E+06
-2.458939026669090E+08,-1.461556335904330E+07,5.731503857625260E+06
-2.456832363031990E+08,-1.652614165968480E+07,5.686299462042940E+06
-2.454562804593050E+08,-1.843562485726630E+07,5.640718050798300E+06
-2.452130319745520E+08,-2.034388497345270E+07,5.594762228039810E+06
-2.449534885105260E+08,-2.225079380345100E+07,5.548434622800510E+06
-2.446776485556370E+08,-2.415622291801610E+07,5.501737889141450E+06
-2.443855114296590E+08,-2.606004366535540E+07,5.454674706268710E+06
-2.440770772881410E+08,-2.796212717306870E+07,5.407247778556650E+06
-2.437523471268220E+08,-2.986234435028520E+07,5.359459835527950E+06
-2.434113227862440E+08,-3.176056588990690E+07,5.311313631897060E+06
-2.430540069565850E+08,-3.365666227076110E+07,5.262811947703620E+06
-2.426804031825180E+08,-3.555050375967890E+07,5.213957588446990E+06
-2.422905158679930E+08,-3.744196041373890E+07,5.164753385142080E+06
-2.418843502810440E+08,-3.933090208278840E+07,5.115202194337280E+06
-2.414619125587670E+08,-4.121719841208180E+07,5.065306898183520E+06
-2.410232097124200E+08,-4.310071884481410E+07,5.015070404546730E+06
-2.405682496324640E+08,-4.498133262455340E+07,4.964495647076570E+06
-2.400970410935420E+08,-4.685890879778440E+07,4.913585585214690E+06
-2.396095937596140E+08,-4.873331621669980E+07,4.862343204232630E+06
-2.391059181893350E+08,-5.060442354213410E+07,4.810771515358580E+06
-2.385860258415180E+08,-5.247209924645960E+07,4.758873555926110E+06
-2.380499290804710E+08,-5.433621161647090E+07,4.706652389442820E+06
-2.374976411812470E+08,-5.619662875644710E+07,4.654111105576360E+06
-2.369291763350030E+08,-5.805321859142240E+07,4.601252820156160E+06
-2.363445496545750E+08,-5.990584887046440E+07,4.548080675262340E+06
-2.357437771801640E+08,-6.175438716983870E+07,4.494597839358860E+06
-2.351268758849580E+08,-6.359870089623600E+07,4.440807507377710E+06
-2.344938636807090E+08,-6.543865729029070E+07,4.386712900739180E+06
-2.338447594234290E+08,-6.727412343034550E+07,4.332317267388400E+06
-2.331795829192310E+08,-6.910496623621210E+07,4.277623881890260E+06
-2.324983549301700E+08,-7.093105247280780E+07,4.222636045516230E+06
-2.318010971799500E+08,-7.275224875381280E+07,4.167357086256720E+06
-2.310878323596820E+08,-7.456842154553560E+07,4.111790358813200E+06
-2.303585841338560E+08,-7.637943717096890E+07,4.055939244673010E+06
-2.296133771465220E+08,-7.818516181386770E+07,3.999807152260320E+06
-2.288522370274250E+08,-7.998546152277970E+07,3.943397517050650E+06
-2.280751903980080E+08,-8.178020221517430E+07,3.886713801588120E+06
-2.272822648774650E+08,-8.356924968180110E+07,3.829759495473350E+06
-2.264734890890150E+08,-8.535246959116510E+07,3.772538115421380E+06
-2.256488926663940E+08,-8.712972749392190E+07,3.715053205394710E+06
-2.248085062603790E+08,-8.890088882724040E+07,3.657308336728720E+06
-2.239523615453140E+08,-9.066581891942060E+07,3.599307108196950E+06
-2.230804912257270E+08,-9.242438299489750E+07,3.541053146060040E+06
-2.221929290431480E+08,-9.417644617945140E+07,3.482550104164830E+06
-2.212897097830030E+08,-9.592187350541490E+07,3.423801664066470E+06
-2.203708692814080E+08,-9.766052991692020E+07,3.364811535085570E+06
-2.194364444318590E+08,-9.939228027539160E+07,3.305583454293120E+06
-2.184864731920400E+08,-1.011169893653510E+08,3.246121186526520E+06
-2.175209945908260E+08,-1.028345219003960E+08,3.186428524499770E+06
-2.165400487353030E+08,-1.045447425292030E+08,3.126509288928760E+06
-2.155436768175860E+08,-1.062475158416430E+08,3.066367328560940E+06
-2.145319211214840E+08,-1.079427063751400E+08,3.006006520120720E+06
-2.135048250292530E+08,-1.096301786212670E+08,2.945430768278360E+06
-2.124624330284920E+08,-1.113097970323570E+08,2.884644005695510E+06
-2.114047907190490E+08,-1.129814260280200E+08,2.823650193092160E+06
-2.103319448198440E+08,-1.146449300017480E+08,2.762453319263400E+06
-2.092439431756760E+08,-1.163001733278680E+08,2.701057401059460E+06
-2.081408347641480E+08,-1.179470203687820E+08,2.639466483398160E+06
-2.070226697027080E+08,-1.195853354822450E+08,2.577684639325670E+06
-2.058894992556200E+08,-1.212149830285840E+08,2.515715970050730E+06
-2.047413758407980E+08,-1.228358273780420E+08,2.453564604896440E+06
-2.035783530366430E+08,-1.244477329184010E+08,2.391234701233720E+06
-2.024004855891100E+08,-1.260505640628240E+08,2.328730444502810E+06
-2.012078294189230E+08,-1.276441852577610E+08,2.266056048312730E+06
-2.000004416287050E+08,-1.292284609909240E+08,2.203215754496730E+06
-1.987783805099290E+08,-1.308032557995090E+08,2.140213833061960E+06
-1.975417055498610E+08,-1.323684342787390E+08,2.077054582111720E+06
-1.962904774386420E+08,-1.339238610905810E+08,2.013742327833450E+06
-1.950247580764570E+08,-1.354694009724310E+08,1.950281424536310E+06
-1.937446105806030E+08,-1.370049187458330E+08,1.886676254656290E+06
-1.924500992924830E+08,-1.385302793254870E+08,1.822931228709170E+06
-1.911412897846560E+08,-1.400453477286620E+08,1.759050785252880E+06
-1.898182488680030E+08,-1.415499890848290E+08,1.695039390902510E+06
-1.884810445988690E+08,-1.430440686452910E+08,1.630901540350530E+06
-1.871297462860140E+08,-1.445274517928840E+08,1.566641756310950E+06
-1.857644244974450E+08,-1.460000040519580E+08,1.502264589397490E+06
-1.843851510673330E+08,-1.474615910986610E+08,1.437774618041660E+06
-1.829919991031140E+08,-1.489120787713620E+08,1.373176448511120E+06
-1.815850429925720E+08,-1.503513330811350E+08,1.308474714947080E+06
-1.801643584107220E+08,-1.517792202224540E+08,1.243674079308620E+06
-1.787300223265340E+08,-1.531956065842520E+08,1.178779231238000E+06
-1.772821130097130E+08,-1.546003587612730E+08,1.113794887955050E+06
-1.758207100375520E+08,-1.559933435654900E+08,1.048725794218550E+06
-1.743458943017140E+08,-1.573744280375250E+08,9.835767222827390E+05
-1.728577480148330E+08,-1.587434794582500E+08,9.183524717926870E+05
-1.713563547170850E+08,-1.601003653607970E+08,8.530578696627750E+05
-1.698417992828410E+08,-1.614449535429310E+08,7.876977700051300E+05
-1.683141679273240E+08,-1.627771120795250E+08,7.222770540928060E+05
-1.667735482130750E+08,-1.640967093350810E+08,6.568006302708080E+05
-1.652200290561860E+08,-1.654036139764720E+08,5.912734337766450E+05
-1.636537007324650E+08,-1.666976949860380E+08,5.257004265453200E+05
-1.620746548837120E+08,-1.679788216749100E+08,4.600865970978770E+05
-1.604829845240460E+08,-1.692468636964090E+08,3.944369604996650E+05
-1.588787840460420E+08,-1.705016910596020E+08,3.287565582730480E+05
-1.572621492266200E+08,-1.717431741431970E+08,2.630504582081080E+05
-1.556331772328320E+08,-1.729711837098410E+08,1.973237541487700E+05
-1.539919666276890E+08,-1.741855909206020E+08,1.315815658405730E+05
-1.523386173759240E+08,-1.753862673494730E+08,6.582903880734030E+04
-1.506732308495160E+08,-1.765730849979660E+08,7.134417320964340E+01
-1.489959098330450E+08,-1.777459163100510E+08,-6.568632156471320E+04
-1.473067585290450E+08,-1.789046341875160E+08,-1.314387367304290E+05
-1.456058825633810E+08,-1.800491120055770E+08,-1.971806546036010E+05
-1.438933889904380E+08,-1.811792236285600E+08,-2.629068035711150E+05
-1.421693862980020E+08,-1.822948434257230E+08,-3.286118873723900E+05
-1.404339844119000E+08,-1.833958462874280E+08,-3.942905854088100E+05
-1.386872947006240E+08,-1.844821076416410E+08,-4.599375530110250E+05
-1.369294299799790E+08,-1.855535034705520E+08,-5.255474216185530E+05
-1.351605045175850E+08,-1.866099103272790E+08,-5.911147989489010E+05
-1.333806340370630E+08,-1.876512053528640E+08,-6.566342692543890E+05
-1.315899357219670E+08,-1.886772662936980E+08,-7.221003936497880E+05
-1.297885282196360E+08,-1.896879715192640E+08,-7.875077104120540E+05
-1.279765316449610E+08,-1.906832000399630E+08,-8.528507352281660E+05
-1.261540675838890E+08,-1.916628315249670E+08,-9.181239614711270E+05
-1.243212590965990E+08,-1.926267463203150E+08,-9.833218605498950E+05
-1.224782307205250E+08,-1.935748254674080E+08,-1.048438882264370E+06
-1.206251084733390E+08,-1.945069507218460E+08,-1.113469455091340E+06
-1.187620198557890E+08,-1.954230045724010E+08,-1.178407986442910E+06
-1.168890938541450E+08,-1.963228702600660E+08,-1.243248863000960E+06
-1.150064609422490E+08,-1.972064317973720E+08,-1.307986451148970E+06
-1.131142530833610E+08,-1.980735739880460E+08,-1.372615097412680E+06
-1.112126037319370E+08,-1.989241824468560E+08,-1.437129128821910E+06
-1.093016478352620E+08,-1.997581436194730E+08,-1.501522853219380E+06
-1.073815218347490E+08,-2.005753448024650E+08,-1.565790559614510E+06
-1.054523636668680E+08,-2.013756741636500E+08,-1.629926518621880E+06
-1.035143127638680E+08,-2.021590207628280E+08,-1.693924982912120E+06
-1.015675100543800E+08,-2.029252745726460E+08,-1.757780187606590E+06
-9.961209796378320E+07,-2.036743264994480E+08,-1.821486350658470E+06
-9.764822041420840E+07,-2.044060684042280E+08,-1.885037673301240E+06
-9.567602282424220E+07,-2.051203931239170E+08,-1.948428340542540E+06
-9.369565210854970E+07,-2.058171944930600E+08,-2.011652521606260E+06
-9.170725667740060E+07,-2.064963673657190E+08,-2.074704370304450E+06
-8.971098643585820E+07,-2.071578076375080E+08,-2.137578025442000E+06
-8.770699278246270E+07,-2.078014122678420E+08,-2.200267611335400E+06
-8.569542860751740E+07,-2.084270793025890E+08,-2.262767238398300E+06
-8.367644829116200E+07,-2.090347078970240E+08,-2.325071003686870E+06
-8.165020770122330E+07,-2.096241983388920E+08,-2.387172991380350E+06
-7.961686419065940E+07,-2.101954520715160E+08,-2.449067273274100E+06
-7.757657659448500E+07,-2.107483717171800E+08,-2.510747909357290E+06
-7.552950522625940E+07,-2.112828611009200E+08,-2.572208948445930E+06
-7.347581187426950E+07,-2.117988252745670E+08,-2.633444428791210E+06
-7.141565979736930E+07,-2.122961705407660E+08,-2.694448378656120E+06
-6.934921372031180E+07,-2.127748044769560E+08,-2.755214816940160E+06
-6.727663982854550E+07,-2.132346359595210E+08,-2.815737753884450E+06
-6.519810576267310E+07,-2.136755751882230E+08,-2.876011191772570E+06
-6.311378061271030E+07,-2.140975337108240E+08,-2.936029125548320E+06
-6.102383491200310E+07,-2.145004244477230E+08,-2.995785543403490E+06
-5.892844063056210E+07,-2.148841617166470E+08,-3.055274427454230E+06
-5.682777116781370E+07,-2.152486612575280E+08,-3.114489754520410E+06
-5.472200134498000E+07,-2.155938402576290E+08,-3.173425496905040E+06
-5.261130739719990E+07,-2.159196173767300E+08,-3.232075623099230E+06
-5.049586696526660E+07,-2.162259127722150E+08,-3.290434098456130E+06
-4.837585908682420E+07,-2.165126481241970E+08,-3.348494885919450E+06
-4.625146418704190E+07,-2.167797466609310E+08,-3.406251946818300E+06
-4.412286406889900E+07,-2.170271331845130E+08,-3.463699241660620E+06
-4.199024190310430E+07,-2.172547340965900E+08,-3.520830730886530E+06
-3.985378221750370E+07,-2.174624774239480E+08,-3.577640375635150E+06
-3.771367088585310E+07,-2.176502928440780E+08,-3.634122138595120E+06
-3.557009511606510E+07,-2.178181117109410E+08,-3.690269984901570E+06
-3.342324343813180E+07,-2.179658670808880E+08,-3.746077882974820E+06
-3.127330569171920E+07,-2.180934937385700E+08,-3.801539805283570E+06
-2.912047301319120E+07,-2.182009282227650E+08,-3.856649729143130E+06
-2.696493782191300E+07,-2.182881088522650E+08,-3.911401637632480E+06
-2.480689380597670E+07,-2.183549757519170E+08,-3.965789520569300E+06
-2.264653590754460E+07,-2.184014708787050E+08,-4.019807375433850E+06
-2.048406030778260E+07,-2.184275380476650E+08,-4.073449208233600E+06
-1.831966441120450E+07,-2.184331229576160E+08,-4.126709034392770E+06
-1.615354682937280E+07,-2.184181732169330E+08,-4.179580879712650E+06
-1.398590736408380E+07,-2.183826383695260E+08,-4.232058781354250E+06
-1.181694699012110E+07,-2.183264699208420E+08,-4.284136788783530E+06
-9.646867837479610E+06,-2.182496213636420E+08,-4.335808964702880E+06
-7.475873172895820E+06,-2.181520482035360E+08,-4.387069386046990E+06
-5.304167380694430E+06,-2.180337079844910E+08,-4.437912145057820E+06
-3.131955943150010E+06,-2.178945603143960E+08,-4.488331350346580E+06
-9.594454204857550E+05,-2.177345668905060E+08,-4.538321127868040E+06
1.213156569635340E+06,-2.175536915246490E+08,-4.587875621863160E+06
3.385641373360160E+06,-2.173519001682710E+08,-4.636988995891830E+06
5.557799322629850E+06,-2.171291609374590E+08,-4.685655433966850E+06
7.729419757684720E+06,-2.168854441379310E+08,-4.733869141682300E+06
9.900291049996260E+06,-2.166207222897510E+08,-4.781624347269580E+06
1.207020062576940E+07,-2.163349701516610E+08,-4.828915302638730E+06
1.423893499014750E+07,-2.160281647451590E+08,-4.875736284482930E+06
1.640627975203430E+07,-2.157002853785380E+08,-4.922081595425770E+06
1.857201964938710E+07,-2.153513136708950E+08,-4.967945565138810E+06
2.073593857501030E+07,-2.149812335758350E+08,-5.013322551420410E+06
2.289781960302540E+07,-2.145900314047200E+08,-5.058206941308620E+06
2.505744501609750E+07,-2.141776958495990E+08,-5.102593152282200E+06
2.721459633327130E+07,-2.137442180059960E+08,-5.146475633494360E+06
2.936905433822170E+07,-2.132895913954670E+08,-5.189848866938160E+06
3.152059910793450E+07,-2.128138119877330E+08,-5.232707368533570E+06
3.366901004203580E+07,-2.123168782223890E+08,-5.275045689243280E+06
3.581406589289220E+07,-2.117987910303540E+08,-5.316858416296230E+06
3.795554479634090E+07,-2.112595538551310E+08,-5.358140174458570E+06
4.009322430286360E+07,-2.106991726737000E+08,-5.398885627246570E+06
4.222688140924760E+07,-2.101176560168370E+08,-5.439089478086510E+06
4.435629259090850E+07,-2.095150149888680E+08,-5.478746471509300E+06
4.648123383487830E+07,-2.088912632870840E+08,-5.517851394406190E+06
4.860148067328110E+07,-2.082464172209430E+08,-5.556399077272520E+06
5.071680821722520E+07,-2.075804957308820E+08,-5.594384395390530E+06
5.282699119126110E+07,-2.068935204065010E+08,-5.631802270007660E+06
5.493180396856520E+07,-2.061855155041460E+08,-5.668647669590840E+06
5.703102060678240E+07,-2.054565079640490E+08,-5.704915611148460E+06
5.912441488431330E+07,-2.047065274270960E+08,-5.740601161520290E+06
6.121176033694320E+07,-2.039356062510070E+08,-5.775699438572370E+06
6.329283029495600E+07,-2.031437795258110E+08,-5.810205612357580E+06
6.536739792091460E+07,-2.023310850887620E+08,-5.844114906348810E+06
6.743523624808380E+07,-2.014975635388440E+08,-5.877422598752390E+06
6.949611821929420E+07,-2.006432582507890E+08,-5.910124023801710E+06
7.154981672616900E+07,-1.997682153883380E+08,-5.942214572975330E+06
7.359610464885320E+07,-1.988724839166560E+08,-5.973689696204430E+06
7.563475489634040E+07,-1.979561156140390E+08,-6.004544903137680E+06
7.766554044725200E+07,-1.970191650831260E+08,-6.034775764420060E+06
7.968823439088540E+07,-1.960616897615510E+08,-6.064377912900410E+06
8.170260996857880E+07,-1.950837499318310E+08,-6.093347044780670E+06
8.370844061559070E+07,-1.940854087303560E+08,-6.121678920802310E+06
8.570550000352300E+07,-1.930667321556440E+08,-6.149369367511420E+06
8.769356208308620E+07,-1.920277890759920E+08,-6.176414278527340E+06
8.967240112701100E+07,-1.909686512364330E+08,-6.202809615718420E+06
9.164179177314400E+07,-1.898893932648200E+08,-6.228551410293300E+06
9.360150906791380E+07,-1.887900926770690E+08,-6.253635763906860E+06
9.555132851024780E+07,-1.876708298818210E+08,-6.278058849844950E+06
9.749102609580760E+07,-1.865316881845580E+08,-6.301816914231920E+06
9.942037836140990E+07,-1.853727537909700E+08,-6.324906277175190E+06
1.013391624297000E+08,-1.841941158093470E+08,-6.347323333862740E+06
1.032471560542380E+08,-1.829958662520580E+08,-6.369064555699390E+06
1.051441376649650E+08,-1.817781000363200E+08,-6.390126491491640E+06
1.070298864138410E+08,-1.805409149843120E+08,-6.410505768589440E+06
1.089041822205670E+08,-1.792844118224740E+08,-6.430199093938630E+06
1.107668058185690E+08,-1.780086941797900E+08,-6.449203255122260E+06
1.126175388013950E+08,-1.767138685850990E+08,-6.467515121480630E+06
1.144561636694020E+08,-1.754000444635820E+08,-6.485131645279820E+06
1.162824638764780E+08,-1.740673341324410E+08,-6.502049862818910E+06
1.180962238767190E+08,-1.727158527955590E+08,-6.518266895427190E+06
1.198972291711870E+08,-1.713457185370610E+08,-6.533779950420520E+06
1.216852663548770E+08,-1.699570523139490E+08,-6.548586322103470E+06
1.234601231638040E+08,-1.685499779480280E+08,-6.562683392809390E+06
1.252215885220460E+08,-1.671246221169960E+08,-6.576068633895020E+06
1.269694525887000E+08,-1.656811143444500E+08,-6.588739606655650E+06
1.287035068048700E+08,-1.642195869887320E+08,-6.600693963228760E+06
1.304235439407530E+08,-1.627401752308190E+08,-6.611929447541370E+06
1.321293581426430E+08,-1.612430170614340E+08,-6.622443896243430E+06
1.338207449796650E+08,-1.597282532673070E+08,-6.632235239538090E+06
1.354975014902990E+08,-1.581960274164060E+08,-6.641301501932220E+06
1.371594262289280E+08,-1.566464858420970E+08,-6.649640803023260E+06
1.388063193124190E+08,-1.550797776263890E+08,-6.657251358360960E+06
1.404379824665240E+08,-1.534960545823470E+08,-6.664131480290730E+06
1.420542190719020E+08,-1.518954712355520E+08,-6.670279578685950E+06
1.436548342098210E+08,-1.502781848044380E+08,-6.675694161593100E+06
1.452396347077080E+08,-1.486443551795760E+08,-6.680373835883590E+06
1.468084291845430E+08,-1.469941449021550E+08,-6.684317307946170E+06
1.483610280959280E+08,-1.453277191417480E+08,-6.687523384358740E+06
1.498972437787440E+08,-1.436452456731000E+08,-6.689990972480580E+06
1.514168904954700E+08,-1.419468948517730E+08,-6.691719080994990E+06
1.529197844782670E+08,-1.402328395887260E+08,-6.692706820478700E+06
1.544057439727580E+08,-1.385032553240890E+08,-6.692953403989250E+06
1.558745892812670E+08,-1.367583200001650E+08,-6.692458147574310E+06
1.573261428054420E+08,-1.349982140335000E+08,-6.691220470660720E+06
1.587602290884590E+08,-1.332231202859310E+08,-6.689239896413820E+06
1.601766748569480E+08,-1.314332240347140E+08,-6.686516052167610E+06
1.615753090625430E+08,-1.296287129418830E+08,-6.683048669887370E+06
